F 1399
I 8 6810 274.35
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00cc ffff
R 5 01b0 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00c6 ffff
R 5 01b0 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00bf ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b0 ffff
R 5 01b0 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00a9 ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00a3 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 009d ffff
R 5 01b0 ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0097 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0090 ffff
R 5 01b0 ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0081 ffff
R 5 01b0 ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007a ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 01b0 ffff
R 2 6ec5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 010f ffff
R 5 01b0 ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 0104 ffff
R 5 01b0 ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00fd ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00f7 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f0 ffff
R 5 01b0 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e1 ffff
R 5 01b0 ffff
R 2 8cd5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00da ffff
R 5 01b0 ffff
R 2 87e9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00cc ffff
R 5 01b0 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00c6 ffff
R 5 01b0 ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00bf ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b0 ffff
R 5 01b0 ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00a9 ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00a3 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 009d ffff
R 5 01b0 ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0097 ffff
R 5 01b0 ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0090 ffff
R 5 01b0 ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0081 ffff
R 5 01b0 ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007a ffff
R 5 01b0 ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 01b0 ffff
R 2 6ec5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0003 ffff
R 4 0116 ffff
R 5 01b6 ffff
R 2 8fc9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0003 ffff
R 4 0116 ffff
R 5 01b6 ffff
R 2 8fc9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 019e ffff
R 5 01ce ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0197 ffff
R 5 01ce ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0190 ffff
R 5 01ce ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0181 ffff
R 5 01ce ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 017a ffff
R 5 01ce ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0173 ffff
R 5 01ce ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 016c ffff
R 5 01ce ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0166 ffff
R 5 01ce ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 015b ffff
R 5 01ce ffff
R 2 81dd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0154 ffff
R 5 01ce ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 014d ffff
R 5 01ce ffff
R 2 7add ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 013f ffff
R 5 01ce ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0139 ffff
R 5 01ce ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0132 ffff
R 5 01ce ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0124 ffff
R 5 01ce ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 011e ffff
R 5 01ce ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0117 ffff
R 5 01ce ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0108 ffff
R 5 01ce ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0101 ffff
R 5 01ce ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00fa ffff
R 5 01ce ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f3 ffff
R 5 01ce ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00ec ffff
R 5 01ce ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00de ffff
R 5 01ce ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d7 ffff
R 5 01ce ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d0 ffff
R 5 01ce ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 00c5 ffff
R 5 01ce ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b6 ffff
R 5 01ce ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00af ffff
R 5 01ce ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00a9 ffff
R 5 01ce ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 009e ffff
R 5 01ce ffff
R 2 7759 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0097 ffff
R 5 01ce ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0090 ffff
R 5 01ce ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0089 ffff
R 5 01ce ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0082 ffff
R 5 01ce ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007b ffff
R 5 01ce ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 01ce ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0131 ffff
R 5 01da ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 012b ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0124 ffff
R 5 01da ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 011d ffff
R 5 01da ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0116 ffff
R 5 01da ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 010f ffff
R 5 01da ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0109 ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0103 ffff
R 5 01da ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f4 ffff
R 5 01da ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00ee ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e7 ffff
R 5 01da ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00e0 ffff
R 5 01da ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 00dd ffff
R 5 01da ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00d6 ffff
R 5 01da ffff
R 2 7345 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00c7 ffff
R 5 01da ffff
R 2 8465 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00c0 ffff
R 5 01da ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00b9 ffff
R 5 01da ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00aa ffff
R 5 01da ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 000b ffff
R 7 0009 ffff
R 4 009f ffff
R 5 01da ffff
R 2 81dd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0098 ffff
R 5 01da ffff
R 2 79e1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0092 ffff
R 5 01da ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 008c ffff
R 5 01da ffff
R 2 7681 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0085 ffff
R 5 01da ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 007e ffff
R 5 01da ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0003 ffff
R 7 0009 ffff
R 4 007b ffff
R 5 01da ffff
R 2 7441 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0074 ffff
R 5 01da ffff
R 2 6f9d ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0131 ffff
R 5 01da ffff
R 2 7ded ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 012b ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0124 ffff
R 5 01da ffff
R 2 7cf1 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 011d ffff
R 5 01da ffff
R 2 7fe5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 0116 ffff
R 5 01da ffff
R 2 7ee9 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 010f ffff
R 5 01da ffff
R 2 6ccd ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0109 ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 0103 ffff
R 5 01da ffff
R 2 7171 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0007 ffff
R 7 0009 ffff
R 4 00f4 ffff
R 5 01da ffff
R 2 78e5 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
R 9 0000 ffff
R 6 0006 ffff
R 7 0009 ffff
R 4 00ee ffff
R 5 01da ffff
R 2 7099 ffff
R 3 0539 ffff
R 0 0000 ffff
R 1 c002 ffff
R 10 0100 ffff
R 11 0100 ffff
R 8 0505 ffff
